Beneficiary Name,Total Funding in £,Coordinates,Address,Source URL,Description,Image,Add to Map?,Wikipedia article,Wikidata QID
arts council england,390000,"51.5182314,-0.1306445","Bloomsbury St, London WC1B 3HF, UK",eufunds.ftdata.co.uk,"Arts Council England received £390,000 for a Creative Innovation Initiative.",,Y,en:Arts Council England,Q3400795
ashfield district council,194709,"-26.366667, 23.25",,eufunds.ftdata.co.uk,,,N,en:Ashfield ,Q600996
asset management ...,34066,"52.4031562, -0.7335813",,eufunds.ftdata.co.uk,,,N,,
axa insurance,200000,"52.4802096, -1.8993042",,eufunds.ftdata.co.uk,,,N,en:AXA,Q160054
b/e aerospace ltd...,1202670,"16.1197253, 74.5159332",,eufunds.ftdata.co.uk,,,N,,
b9 energy,279400,"46.9331738, -67.8906299",,eufunds.ftdata.co.uk,,,N,,
ballymena borough...,101250,"54.9339828, -6.2307747",,eufunds.ftdata.co.uk,,,N,en:Ballymena Borough Council,Q10425534
ballyrashane co-o...,28215,"55.13945, -6.60207",,eufunds.ftdata.co.uk,,,N,,
Bangor University,21400000,"53.2295205,-4.1321761","Bangor, Gwynedd LL57 2DG, UK",eufunds.ftdata.co.uk,Bangor University received £21.4m from the EU for scholarships and collaborative research projects across Wales.,,Y,en:Bangor University,Q790029
Barnfield College,210000,"51.9059145,-0.4241257","New Bedford Rd, Luton LU2 7BF, United Kingdom",eufunds.ftdata.co.uk,"Barnfield College received £210,000 for skills development.",,Y,en:Barnfield College,Q4861814
barronscourt tech...,34267,"51.505383, -0.255825",,eufunds.ftdata.co.uk,,,N,,
Bassetlaw District Council,483333,"53.3018259,-1.1253737","Queens Buildings, Potter St, Worksop, Nottinghamshire S80 2AH, UK",eufunds.ftdata.co.uk,,,Y,en:Bassetlaw,Q810508
bbcb ltd,89036,"35.6058136, 139.431053",,eufunds.ftdata.co.uk,,,N,,Loading...
bedford college,3989909,"52.1332928,-0.4700403","Cauldwell St, Bedford MK42 9AH, United Kingdom",eufunds.ftdata.co.uk,Bedford College received £3.9m for its Pathfinder Innovation Centre for Sustainability,,Y,en:Bedford College,Q2189214
belfast aircraft ...,84863,"54.597285, -5.93012",,eufunds.ftdata.co.uk,,,N,,
belfast city council,654815,"54.5971287,-5.9321207","Belfast BT1 5GS, UK",eufunds.ftdata.co.uk,"Belfast City Council received £654,815 in EU funding.",,Y,,
belfast internati...,82848,"54.6623885, -6.2177275",,eufunds.ftdata.co.uk,,,N,,
blue quadrant ltd...,7615,"54.3596615, -6.3165117",,eufunds.ftdata.co.uk,,,N,,
Bolsover District Council,142947,"53.2727901,-1.2692218","The Arc, High Street, Clowne, Chesterfield, Derbyshire S43 4JY, UK",eufunds.ftdata.co.uk,"Bolsover District Council received £142,947 in EU funding.",,Y,en:Bolsover District,Q891608
bolton business ventures limited,900000,"53.5768647, -2.4282192",,eufunds.ftdata.co.uk,,,N,,
bombardier aerosp...,3189974,"1.4055746, 103.8656034",,eufunds.ftdata.co.uk,,,N,,
brian and mary ma...,36017,"42.4072107, -71.3824374",,eufunds.ftdata.co.uk,,,N,,
british telecommu...,74992,"52.9299097, 1.3000296",,eufunds.ftdata.co.uk,,,N,,
british waterways,134000,"51.8636855, -2.2515091",,eufunds.ftdata.co.uk,,,N,en:British Waterways,Q920339
Bromley College of Further and Higher Education,1050000,"51.387138,0.0336113","Rookery Ln, Bromley BR2 8HE, United Kingdom",eufunds.ftdata.co.uk,Bromley College received £1.05m from the EU for the South London SME Finance Brokerage project .,,Y,en:Bromley College of Further & Higher Education,Q4973675
bushmills hotel l...,8283,"51.6423122, -0.0678269",,eufunds.ftdata.co.uk,,,N,,
business in the community,144837,"39.8724952, -89.9206725",,eufunds.ftdata.co.uk,,,N,,
business informat...,2176503,"41.2640997, -111.9657929",,eufunds.ftdata.co.uk,,,N,,
business link northwest,3410095,"39.9956266, -83.0464179",,eufunds.ftdata.co.uk,,,N,,
business support kent,515004,"51.4329612, 0.117383",,eufunds.ftdata.co.uk,,,N,,
Caerphilly County Borough Council,6600000,"51.6572432,-3.1914085","Pontllanfraith House, Blackwood Rd, Pontllanfraith, Blackwood, Gwent NP12 2YW, UK",eufunds.ftdata.co.uk,Caerphilly County Bourough Council received £6.6m to redevelop Newbridge and Bargoed.,,Y,en:Caerphilly County Borough Council,Q5016926
campsie cleaning ...,13200,"55.9601729, -4.1262015",,eufunds.ftdata.co.uk,,,N,,
carbon trust,18600000,"39.5932659, -111.0889601",,eufunds.ftdata.co.uk,,,N,en:Carbon Trust,Q3658279
Cardiff University,19900000,"51.4866271,-3.1876188","Cardiff CF10 3XQ, UK",eufunds.ftdata.co.uk,Cardiff University received £19.9m for energy research projects conducted through the Low Carbon Research Institute (LCRI),,Y,en:Cardiff University,Q1035745
Carmarthenshire County Council,8900000,"51.8511708,-4.325625","County Hall, Carmarthen, SA31 1JP, UK",eufunds.ftdata.co.uk,Carmarthenshire County Council received £8.9m from the EU for pilot projects aimed at providing transport for people who live in rural communities,,Y,en:Carmarthenshire County Council,Q5043224
Y Ffwrnes,14100000,"51.6833264,-4.1583962","Park St, Llanelli SA15 3YE, United Kingdom",eufunds.ftdata.co.uk,Carmarthenshire County Council received £14.1m from the EU to fund the Ffwrnes theatre and arts complex in Llanelli. ,,Y,en:Carmarthenshire County Council,Q5043224
"carmarthenshire \
county council",5500000,"51.80395, -4.09486",,eufunds.ftdata.co.uk,,,N,,
Llanelly House,1900000,"51.6833263,-4.16358","18 Vaughan St, Llanelli SA15 3TY, United Kingdom",eufunds.ftdata.co.uk,Carmarthenshire County Council received £1.9m to restore Llanelly House and turn it into a community heritage centre,,Y,,
catering equipmen...,8990,"51.1548294, 0.2747158",,eufunds.ftdata.co.uk,,,N,,
ccs,31805,"10.4805937, -66.9036063",,eufunds.ftdata.co.uk,,,N,,
cde ireland ltd,35000,"-34.063173, 18.441356",,eufunds.ftdata.co.uk,,,N,,
central welding l...,9326,"40.3763652, -104.6916817",,eufunds.ftdata.co.uk,,,N,,
centre for compet...,28750,"33.9179995, -117.5707117",,eufunds.ftdata.co.uk,,,N,,
Ceredigion County Council,1500000,"52.2605,-4.3081498","Canolfan Rheidol, Rhodfa Padarn, Llanbadarn Fawr, Aberystwyth, Ceredigion SY23 3UE, UK",eufunds.ftdata.co.uk,Ceredigion County Council received £1.5m from the EU for a Social Enterprise Growth Fund,,Y,en:Ceredigion County Council,Q5064127
charles & irene s...,38086,"41.703892, -70.945755",,eufunds.ftdata.co.uk,,,N,,
chesapeake belfas...,117474,"36.7682088, -76.2874927",,eufunds.ftdata.co.uk,,,N,,
cheshire & warrington economic alliance,159250,"41.5083668, -72.9106202",,eufunds.ftdata.co.uk,,,N,,
City & County of Swansea,19700000,"51.613697,-3.9505645","Civic Centre, Oystermouth Rd, Swansea, W Glam SA1 3SN, UK",eufunds.ftdata.co.uk,Swansea City and County Council received £19.7m for the continued regeneration of Swansea's waterfront.,,Y,en:City and County of Swansea Council,Q5123523
city college norwich,332511,"52.6180638, 1.2850204",,eufunds.ftdata.co.uk,,,N,en:City College Norwich,Q5123119
city industrial w...,30586,"37.6175773, -122.0692282",,eufunds.ftdata.co.uk,,,N,,
ck international ...,46990,"-18.8295303, -159.7667148",,eufunds.ftdata.co.uk,,,N,,
clarity business ...,9400,"53.2893231, -6.3688089",,eufunds.ftdata.co.uk,,,N,,
clas technology l...,19920,"17.4105451, 78.5284666",,eufunds.ftdata.co.uk,,,N,,
cms global,5000,"11.0738902, 76.9814077",,eufunds.ftdata.co.uk,,,N,,
cocoon (europe) l...,45000,"54.0947207, -6.7300398",,eufunds.ftdata.co.uk,,,N,,
coleraine borough...,49687,"51.5186832, -0.1389862",,eufunds.ftdata.co.uk,,,N,en:Coleraine Borough Council,Q991411
commercial graphi...,23803,"28.3040963, -82.7027419",,eufunds.ftdata.co.uk,,,N,,
connect midlands - university of warwick,956081,"52.379411, -1.563191",,eufunds.ftdata.co.uk,,,N,en:University of Warwick Science Park,Q7896561
controlled electr...,399730,"23.0453761, 113.7213989",,eufunds.ftdata.co.uk,,,N,,
conwell contracts...,34640,"54.7859636, -7.4882109",,eufunds.ftdata.co.uk,,,N,,
cookstown distric...,104596,"54.6414886, -6.7437959",,eufunds.ftdata.co.uk,,,N,en:Cookstown District Council,Q1129644
Corby Enterprise Centre,1160116,"52.506237,-0.6444167","Corby, Northamptonshire NN17 5EU, UK",eufunds.ftdata.co.uk,Corby Borough Council received £1.16m from the EU to build Corby Enterprise Centre,,Y,en:Corby,Q994925
Cornwall College,16905791,"50.3466794,-4.7853703","Tregonissey Rd, Saint Austell PL25 4DJ, United Kingdom",eufunds.ftdata.co.uk,Cornwall College received £16.9m in EU funding.,,Y,en:Cornwall College,Q5171960
Cornwall Council,43370088,"50.3465949,-4.9166976","Carrick House, Pydar St, Truro, Cornwall TR1 1EB, UK",eufunds.ftdata.co.uk,"Cornwall Council received £43.3m from the EU, including £11m towards the development of Newquay Airport",,Y,en:Cornwall Council,Q3774189
cornwall enterprise,300000,"40.3038772, -76.3808266",,eufunds.ftdata.co.uk,,,N,,
Council of the Isles of Scilly,1383893,"49.9144594,-6.3174275","Town Hall, St Mary's, Isles of Scilly TR21 0LW, UK",eufunds.ftdata.co.uk,The Council of the Isles of Scilly received £1.3m in EU funding.,,Y,en:Isles of Scilly,Q180209
Countryside Council for Wales,11300000,"51.7328105, -5.2245194",,eufunds.ftdata.co.uk,,,N,en:Countryside Council for Wales,Q3400617
cr coffee houses ...,7010,"35.7738016, -89.5072621",,eufunds.ftdata.co.uk,,,N,,
craftstone 2000 l...,10431,"31.1536003, 121.3538951",,eufunds.ftdata.co.uk,,,N,,
craigavon borough...,65500,"54.4223569, -6.445676",,eufunds.ftdata.co.uk,,,N,en:Craigavon Borough Council,Q427201
crane stockham va...,176956,"37.4315734, -78.6568942",,eufunds.ftdata.co.uk,,,N,,
cranfield university,815510,"52.0742111, -0.6300115",,eufunds.ftdata.co.uk,,,N,en:Cranfield University,Q181177
crawford contrac...,8450,"54.873732, -6.2298846",,eufunds.ftdata.co.uk,,,N,,
cross concrete fl...,15900,"27.6648274, -81.5157535",,eufunds.ftdata.co.uk,,,N,,
croydon business,1635000,"51.9064718, -8.4611569",,eufunds.ftdata.co.uk,,,N,,
Croydon Council,1500000,"51.3725144,-0.1001423","Bernard Weatherill House, 8 Mint Walk, Croydon, Greater London CR0 1EA, UK",eufunds.ftdata.co.uk,"Croydon Council received £1.5m from the EU for the Access to Finance programme, supporing local SMEs.",,Y,en:Croydon London Borough Council,Q5189676
cumbria county council,1116458,"54.521238, -3.5163261",,eufunds.ftdata.co.uk,,,N,en:Cumbria County Council,Q5194027
cumbria tourism,2400000,"54.373852, -2.997849",,eufunds.ftdata.co.uk,,,N,,
de montford university,350000,"52.6205301, -1.1102922",,eufunds.ftdata.co.uk,,,N,en:De Montfort University,Q3551402
de montfort university,389355,"52.6205301, -1.1102922",,eufunds.ftdata.co.uk,,,N,en:De Montfort University,Q3551402
Deeside College,1400000,"53.2258745,-3.0811822","Kelsterton Rd, Connah's Quay, Deeside CH5 4BR, United Kingdom",eufunds.ftdata.co.uk,,Deeside College received £1.4m in EU funding.,Y,en:Deeside College,Q5251005
Denbighshire County Council,13800000,"53.2170959,-3.5473572","Wynnstay Rd, Ruthin, Denbighshire LL15, UK",eufunds.ftdata.co.uk,Denbighshire County Council received £13.8m in EU funding for The New Work Connections Project.,,Y,en:Denbighshire County Council,Q5256629
dental care centre,16568,"51.9107293, -8.473799",,eufunds.ftdata.co.uk,,,N,,
department of education and training,1302295,"19.7043554, -155.0698508",,eufunds.ftdata.co.uk,,,N,,
department of employment,57885,"29.3103866, 76.3366425",,eufunds.ftdata.co.uk,,,N,,
Derby City Council,59999,"52.9421037,-1.5160432","Council House, Corporation St, Derby DE1 2FS, UK",eufunds.ftdata.co.uk,"Derby City Council received £59,999 from the EU for regeneration of Darley Abbey.",,Y,en:Derby City Council,Q5261430
derry city counci...,15390,"-41.202617, 174.8036278",,eufunds.ftdata.co.uk,,,N,en:Derry City Council,Q1200370
derry precision t...,31200,"54.9966124, -7.3085748",,eufunds.ftdata.co.uk,,,N,,
design by front l...,52795,"37.7944101, -122.3990072",,eufunds.ftdata.co.uk,,,N,,
design developmen...,4300000,"31.169474, 121.4100359",,eufunds.ftdata.co.uk,,,N,,
disability essex,815918,"51.582802, 0.7125124",,eufunds.ftdata.co.uk,,,N,,
discovery 80 ltd,16900,"40.0562943, -82.892369",,eufunds.ftdata.co.uk,,,N,,
douglas architect...,11117,"41.873592, -87.6486965",,eufunds.ftdata.co.uk,,,N,,
down district cou...,146731,"28.9624072, 118.8719698",,eufunds.ftdata.co.uk,,,N,en:Down District Council,Q1198492
Drenagh Sawmills,58039,"55.0693943,-6.9410117","89 Dowland Rd, Limavady BT49 0HR, United Kingdom",eufunds.ftdata.co.uk,"Drenagh Sawmills received £58,039 from the EU.",,Y,,
dunadry developme...,21318,"54.69884, -6.1395",,eufunds.ftdata.co.uk,,,N,,
dungannon and sou...,136000,"54.5082725, -6.7669352",,eufunds.ftdata.co.uk,,,N,en:Dungannon and South Tyrone Borough Council ,Q1198466
east midlands business,8720263,"5.4359128, 100.3058602",,eufunds.ftdata.co.uk,,,N,,
east of england development agency,11024050,"50.4155413, -4.1218612",,eufunds.ftdata.co.uk,,,N,en:East of England Development Agency,Q5329760
east of england international ltd,300000,"51.4999792, -0.2601444",,eufunds.ftdata.co.uk,,,N,,
edina manufacturi...,20423,"44.8896866, -93.3499489",,eufunds.ftdata.co.uk,,,N,,
eglinton (timber ...,28600,"35.58576, -92.2852634",,eufunds.ftdata.co.uk,,,N,,
electronic & secu...,13092,"52.7319533, -1.7424062",,eufunds.ftdata.co.uk,,,N,,
elite electronic ...,50000,"12.8317773, 77.6919952",,eufunds.ftdata.co.uk,,,N,,
Liverpool Lime Street,3055000,"53.4076217,-2.9795018","Lime St, Liverpool, Merseyside L1 1JD, UK",eufunds.ftdata.co.uk,"Liverpool Lime Street Gateway project received £3.05m from the EU, improving the frontage and building a public plaza.",,Y,en:English Partnerships,Q5378344
enterprise enfield,1350000,"51.6328193, -0.0076759",,eufunds.ftdata.co.uk,,,N,,
enterprising communities (1),105790,"52.512281, -1.9786915",,eufunds.ftdata.co.uk,,,N,,
enterprising communities (2),110000,"51.5789478, -2.986789",,eufunds.ftdata.co.uk,,,N,,
environment agency,1248066,"53.8286936, -1.0774396",,eufunds.ftdata.co.uk,,,N,en:Environment Agency,Q5381011
environmental tre...,8556,"30.5271258, -87.2028788",,eufunds.ftdata.co.uk,,,N,,
essential designs...,56966,"43.8815163, 125.3136518",,eufunds.ftdata.co.uk,,,N,,
european connecte...,232400,"52.3177727, 4.8733935",,eufunds.ftdata.co.uk,,,N,,
european magazine...,9628,"5.4123221, 100.3322775",,eufunds.ftdata.co.uk,,,N,,
exact engineering...,9927,"32.1109709, 34.8064886",,eufunds.ftdata.co.uk,,,N,,
fin engineering g...,29242,"42.355601, -83.0710255",,eufunds.ftdata.co.uk,,,N,,
fin engineering l...,86073,"42.355601, -83.0710255",,eufunds.ftdata.co.uk,,,N,,
Finance Wales,10900000,"51.477155,-3.1718355","1 Capital Quarter, Tyndall St, Cardiff CF10 4BZ, UK",eufunds.ftdata.co.uk,Finance Wales received £10.9m in EU funding.,,Y,en:Finance Wales,Q5449551
finance south east,2000000,"42.3194462, -71.0524902",,eufunds.ftdata.co.uk,,,N,,
finance wales,48600000,"43.6530021, -79.4033191",,eufunds.ftdata.co.uk,,,N,en:Finance Wales,Q5449551
fir trees hotel s...,59847,"53.446063, -2.1575628",,eufunds.ftdata.co.uk,,,N,,
fivemiletown & br...,22540,"54.3775293, -7.3175951",,eufunds.ftdata.co.uk,,,N,,
fm environmental ...,14066,"6.843496, 158.3086817",,eufunds.ftdata.co.uk,,,N,,
"forestry  \
commission",900000,"31.4983267, -87.3357985",,eufunds.ftdata.co.uk,,,N,en:Forestry Commission,Q1437242
"forestry \
commission",6800000,"31.4983267, -87.3357985",,eufunds.ftdata.co.uk,,,N,en:Forestry Commission,Q1437242
four corners,150000,"44.0808006, -104.1360836",,eufunds.ftdata.co.uk,,,N,,
francis dinsmore ...,23282,"54.808366, -6.2259812",,eufunds.ftdata.co.uk,,,N,,
frederick jones (...,20942,"39.6598201, -77.3533195",,eufunds.ftdata.co.uk,,,N,,
frontier energy l...,8809,"13.0640702, 80.2340047",,eufunds.ftdata.co.uk,,,N,,
fujitsu services ...,949500,"23.0550164, 113.1420154",,eufunds.ftdata.co.uk,,,N,en:Fujitsu,Q186394
game the world lt...,35000,"39.9368925, 116.4509699",,eufunds.ftdata.co.uk,,,N,,
glens of antrim p...,131210,"-26.2605559, 28.005264",,eufunds.ftdata.co.uk,,,N,,
greater london enterprise ltd,8021661,"51.5491374, -0.038987",,eufunds.ftdata.co.uk,,,N,,
greenhill kitchen...,12398,"53.297193, -1.5028227",,eufunds.ftdata.co.uk,,,N,,
grosvenor shirts ...,27800,"54.5588393, -1.305959",,eufunds.ftdata.co.uk,,,N,,
hammer & tongs (s...,28358,"22.3277785, 114.1760045",,eufunds.ftdata.co.uk,,,N,,
hampton conservat...,26178,"29.9105933, -82.1468847",,eufunds.ftdata.co.uk,,,N,,
hertford regional college,5834633,"51.72784, -0.026002",,eufunds.ftdata.co.uk,,,N,en:Hertford Regional College,Q5744708
hill engineering ...,13758,"59.9373978, 30.3356195",,eufunds.ftdata.co.uk,,,N,,
home design centr...,36606,"53.7152681, -1.3499487",,eufunds.ftdata.co.uk,,,N,,
homecare (norther...,44660,"40.4023479, -74.6488721",,eufunds.ftdata.co.uk,,,N,,
hse consulting limited,53544,"54.6638119, -1.673354",,eufunds.ftdata.co.uk,,,N,,
huhtamaki (lurgan...,249985,"54.4635261, -6.3345506",,eufunds.ftdata.co.uk,,,N,,
hunter apparel so...,90040,"37.7404136, -122.4027741",,eufunds.ftdata.co.uk,,,N,,
i-path diagnostic...,78875,"38.1603663, -84.9113152",,eufunds.ftdata.co.uk,,,N,,
industrial resear...,14985,"51.3994113, -0.2318499",,eufunds.ftdata.co.uk,,,N,,
integrated servic...,73895,"37.1970138, 113.7338843",,eufunds.ftdata.co.uk,,,N,,
interface europe ...,25172,"51.2856105, -0.0788219",,eufunds.ftdata.co.uk,,,N,,
islington training network,650000,"51.5465063, -0.1058058",,eufunds.ftdata.co.uk,,,N,,
j a graham t/a re...,34304,"40.3401333, -104.9533862",,eufunds.ftdata.co.uk,,,N,,
j m f ltd,45378,"55.8674557, -4.1929745",,eufunds.ftdata.co.uk,,,N,,
james a s finlay ...,43391,"37.0376478, -93.304708",,eufunds.ftdata.co.uk,,,N,,
james leckey desi...,273476,"54.5530713, -6.0066979",,eufunds.ftdata.co.uk,,,N,,
"jim, monica and r...",28293,"51.4312814, 0.1038589",,eufunds.ftdata.co.uk,,,N,,
job centre plus,18000000,"53.4063413, -2.9831381",,eufunds.ftdata.co.uk,,,N,en:Jobcentre Plus,Q6206793
jobcentre plus,16000000,"53.4063413, -2.9831381",,eufunds.ftdata.co.uk,,,N,en:Jobcentre Plus,Q6206793
jobcentreplus,5700000,"53.4063413, -2.9831381",,eufunds.ftdata.co.uk,,,N,en:Jobcentre Plus,Q6206793
john c brow ltd,12500,"51.5114286, -0.1443951",,eufunds.ftdata.co.uk,,,N,,
john thompson & s...,317236,"37.7645209, -77.4945841",,eufunds.ftdata.co.uk,,,N,,
k & t designs ltd...,25822,"51.3968801, -0.3750071",,eufunds.ftdata.co.uk,,,N,,
Kent County Council,373401,"51.2783,0.5198223","County Hall, Maidstone, Kent ME14 1XQ, UK",eufunds.ftdata.co.uk,"Kent County Council received £373,401 from the EU for Low Carbon Futures",,Y,en:Kent County Council,Q6386127
kittle of toye li...,6371,"34.0557963, -118.27214",,eufunds.ftdata.co.uk,,,N,,
Knowsley Metropolitan Borough Council,2522731,"53.4468916,-2.9207199","Municipal Buildings, Cherryfield Dr, Liverpool, Merseyside L32 1TX, UK",eufunds.ftdata.co.uk,Knowsley Metropolitan Borough Council received £2.5m from the EU for Supporting Links to Employment in Merseyside.,,Y,en:Knowsley Metropolitan Borough Council,Q16995750
kop limited,80298,"51.6800993, 0.5600761",,eufunds.ftdata.co.uk,,,N,,
